harmonization_omop::OMOP_ID	harmonization_omop::omopQuantity	harmonization_omop::MEASUREMENT_UNIT
3002385	Ratio	%
3010813	Number Concentration	e9/l
3026361	Number Concentration	e12/l
-1	NA	NA
3009201	Arbitrary Concentration	mu/l
3006923	Catalytic Concentration	u/l
40764999	Volume Rate/Area	ml/min/173m2
3051714	Mass Concentration	mg/l
3009542	Volume Fraction	%
3018251	Substance Concentration	mmol/l
3000963	Mass Concentration	g/l
3023103	Substance Concentration	mmol/l
3007461	Number Concentration	e9/l
3019550	Substance Concentration	mmol/l
3020564	Substance Concentration	umol/l
3024731	Entitic volume	fl
3003338	Mass Concentration	g/l
3035941	Entitic mass	pg
3002030	Number Fraction	%
3018010	Number Fraction	%
3019198	Number Concentration	e9/l
3017732	Number Concentration	e9/l
3006504	Number Fraction	%
3022096	Number Fraction	%
3013115	Number Concentration	e9/l
3006315	Number Concentration	e9/l
3019069	Number Fraction	%
0	NA	%
3048689	Mass Content	ug/g
3012516	Mass Concentration	mg/l
3013650	Number Concentration	e9/l
3020460	Mass Concentration	mg/l
3003396	Substance Concentration	mmol/l
3008152	Substance Concentration	mmol/l
3002173	Mass Concentration	g/l
3016431	Substance Concentration	mmol/l
3047181	Substance Concentration	mmol/l
3021347	Substance Concentration	mmol/l
3016502	Mass fraction	%
3018572	Substance Concentration	mmol/l
3039000	Substance Concentration	mmol/l
3013826	Substance Concentration	mmol/l
3002032	Substance Concentration	mmol/l
3027273	Substance Concentration	mmol/l
3004119	Mass Concentration	g/l
3027801	Partial pressure	kpa
3041008	Substance Concentration	mmol/l
3013603	Mass Concentration	ug/l
3013707	Velocity (distance/time)	mm/h
3028653	Mass fraction	%
3006217	Mass fraction	%
3043409	Substance Concentration	mmol/l
3018405	Substance Concentration	mmol/l
3026910	Catalytic Concentration	u/l
3019900	Substance Concentration	mmol/l
3023602	Substance Concentration	mmol/l
3001308	Substance Concentration	mmol/l
3048773	Substance Concentration	mmol/l
3001604	Number Concentration	e9/l
3001122	Mass Concentration	ug/l
3021589	Number Concentration	e9/l
3001784	Mass fraction	%
3005013	Mass Concentration	ug/l
3005322	Arbitrary Concentration	u/ml
3034780	Catalytic Concentration	u/l
3020059	Substance Concentration	mmol/l
3029879	Number Concentration	e6/l
3030306	Number Concentration	e6/l
3030981	Number Concentration	e6/l
3020044	Substance Concentration	mmol/l
3006140	Substance Concentration	umol/l
3033658	Relative time	%
3019250	Relative time	%
3009041	Arbitrary Concentration	u/ml
3000515	Relative catalytic concentration	%
3036489	Time (e.g. seconds)	s
3007628	Substance Concentration	mmol/l
40763571	Ratio	%
42868674	Substance Ratio	%
3004410	Mass fraction	mmol/mol
3009508	Substance Concentration	mmol/l
3020682	Ratio	mg/mmol
40771025	Substance Concentration	nmol/l
43054903	Substance Concentration	pmol/l
3030905	Number Concentration	e9/l
3032035	Number Fraction	%
3019050	Arbitrary Concentration	u/ml
3026493	Substance Concentration	umol/l
3027238	Arbitrary Concentration	iu/ml
3026989	Substance Concentration	pmol/l
3010517	Mass fraction	%
